text,created_at,hour
今日は鎌倉に行って満足！,2025-05-22 11:13:06.799640,11
鎌倉疲れた、つらかった。,2025-05-21 19:13:06.799655,19
今日の鎌倉は疲れた…。,2025-05-21 15:13:06.799665,15
鎌倉疲れた、つらかった。,2025-05-20 19:13:06.799674,19
今日の鎌倉は暑すぎる…。,2025-05-23 01:13:06.799685,1
鎌倉暑すぎる、つらかった。,2025-05-22 23:13:06.799695,23
人多すぎて鎌倉が暑すぎる。,2025-05-22 12:13:06.799704,12
鎌倉辛い、つらかった。,2025-05-22 00:13:06.799715,0
今日の鎌倉は辛い…。,2025-05-22 06:13:06.799725,6
期待してたのに鎌倉辛いなだけだった。,2025-05-25 21:13:06.799734,21
期待してたのに鎌倉混んでたなだけだった。,2025-05-26 21:13:06.799746,21
期待してたのに鎌倉混んでたなだけだった。,2025-05-22 00:13:06.799755,0
鎌倉混んでた、つらかった。,2025-05-21 00:13:06.799765,0
今日の鎌倉は最悪…。,2025-05-25 16:13:06.799775,16
期待してたのに鎌倉最悪なだけだった。,2025-05-23 04:13:06.799785,4
鎌倉最悪、つらかった。,2025-05-20 19:13:06.799794,19
鎌倉もう行かない、つらかった。,2025-05-23 19:13:06.799805,19
鎌倉もう行かない、つらかった。,2025-05-21 00:13:06.799814,0
鎌倉もう行かない、つらかった。,2025-05-21 13:13:06.799824,13
人多すぎて鎌倉が寒かった。,2025-05-21 05:13:06.799836,5
鎌倉寒かった、つらかった。,2025-05-23 13:13:06.799845,13
人多すぎて鎌倉が寒かった。,2025-05-22 06:13:06.799855,6
今日の鎌倉は微妙…。,2025-05-21 22:13:06.799866,22
今日の鎌倉は微妙…。,2025-05-25 22:13:06.799875,22
期待してたのに鎌倉微妙なだけだった。,2025-05-21 08:13:06.799885,8
期待してたのに鎌倉酷いなだけだった。,2025-05-22 05:13:06.799896,5
人多すぎて鎌倉が酷い。,2025-05-24 16:13:06.799906,16
人多すぎて鎌倉が酷い。,2025-05-21 17:13:06.799915,17
期待してたのに鎌倉後悔したなだけだった。,2025-05-27 10:13:06.799926,10
期待してたのに鎌倉後悔したなだけだった。,2025-05-25 11:13:06.799937,11
鎌倉後悔した、つらかった。,2025-05-21 03:13:06.799947,3
期待してたのに鎌倉期待外れなだけだった。,2025-05-21 02:13:06.799958,2
期待してたのに鎌倉期待外れなだけだった。,2025-05-23 03:13:06.799968,3
鎌倉期待外れ、つらかった。,2025-05-25 08:13:06.799978,8
鎌倉イライラ、つらかった。,2025-05-24 17:13:06.799989,17
鎌倉イライラ、つらかった。,2025-05-26 07:13:06.799999,7
期待してたのに鎌倉イライラなだけだった。,2025-05-24 15:13:06.800008,15
鎌倉がっかり、つらかった。,2025-05-24 00:13:06.800019,0
人多すぎて鎌倉ががっかり。,2025-05-23 14:13:06.800028,14
期待してたのに鎌倉がっかりなだけだった。,2025-05-25 04:13:06.800037,4
人多すぎて鎌倉が眠い。,2025-05-24 22:13:06.800047,22
今日の鎌倉は眠い…。,2025-05-21 04:13:06.800056,4
今日の鎌倉は眠い…。,2025-05-23 12:13:06.800065,12
期待してたのに鎌倉つまらなかったなだけだった。,2025-05-24 11:13:06.800076,11
期待してたのに鎌倉つまらなかったなだけだった。,2025-05-24 03:13:06.800086,3
人多すぎて鎌倉がつまらなかった。,2025-05-22 22:13:06.800096,22
